                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.77154,                 1.1634,                 1.0005,                0.89539,                0.87441,                0.90584,                0.66514,                0.65626,                0.70001,                0.91358,              0.0033298,              0.0033298,              0.0033298
                      2,                0.74311,                0.70111,                0.97991,                0.89533,                0.89174,                0.93228,                0.68385,                0.66243,                0.59039,                0.92057,              0.0065532,              0.0065532,              0.0065532
                      3,                0.77717,                0.65427,                0.99706,                0.85684,                0.88531,                 0.9186,                0.66822,                0.72089,                0.61578,                0.95721,              0.0096666,              0.0096666,              0.0096666
                      4,                0.78387,                0.60755,                 1.0026,                0.89169,                0.89132,                0.93715,                0.69244,                0.68497,                0.52645,                0.93711,               0.009505,               0.009505,               0.009505
                      5,                0.75548,                0.56451,                0.99457,                0.89584,                  0.904,                0.94073,                0.70089,                0.66229,                0.49322,                0.93262,               0.009505,               0.009505,               0.009505
                      6,                0.73239,                0.53655,                0.98614,                 0.8964,                0.90091,                0.94865,                0.71128,                0.64474,                0.46485,                0.91884,                0.00934,                0.00934,                0.00934
                      7,                0.71608,                0.51519,                0.97821,                0.89355,                0.91166,                0.95185,                0.71405,                0.63678,                0.45527,                0.91674,               0.009175,               0.009175,               0.009175
                      8,                0.70129,                 0.4979,                0.96956,                0.90144,                0.90091,                0.95267,                 0.7218,                0.63381,                0.45016,                0.91215,                0.00901,                0.00901,                0.00901
                      9,                0.69333,                0.48972,                0.97041,                0.90742,                0.91268,                0.95605,                0.72993,                0.61844,                0.42741,                0.90716,               0.008845,               0.008845,               0.008845
                     10,                0.68218,                   0.48,                0.96324,                0.90819,                0.91365,                0.95699,                0.73218,                0.60785,                0.42081,                0.90256,                0.00868,                0.00868,                0.00868
                     11,                0.67611,                0.47138,                0.96134,                0.91414,                0.91098,                0.95502,                0.73317,                0.59621,                 0.4108,                0.89837,               0.008515,               0.008515,               0.008515
                     12,                0.66568,                0.46295,                0.95692,                0.90299,                0.90843,                0.95343,                0.73477,                0.59235,                0.40882,                0.89566,                0.00835,                0.00835,                0.00835
                     13,                0.66262,                0.45643,                0.95415,                0.90781,                 0.9221,                0.96116,                0.73932,                 0.5896,                0.39669,                0.89498,               0.008185,               0.008185,               0.008185
                     14,                0.65453,                0.45016,                0.95163,                0.91885,                0.91402,                0.95966,                0.74099,                0.58198,                0.39355,                0.89165,                0.00802,                0.00802,                0.00802
                     15,                0.64958,                0.44512,                0.95077,                0.91317,                0.91168,                0.96135,                0.74455,                0.57757,                0.38815,                0.88879,               0.007855,               0.007855,               0.007855
                     16,                0.64739,                0.44073,                0.94671,                0.92132,                0.91925,                0.96412,                0.74791,                0.57129,                0.38069,                0.88637,                0.00769,                0.00769,                0.00769
                     17,                0.64144,                  0.438,                0.94739,                0.91139,                0.91557,                0.96459,                0.74959,                0.56951,                0.37753,                0.88337,               0.007525,               0.007525,               0.007525
                     18,                0.63624,                0.43143,                0.94377,                0.92269,                0.91642,                0.96241,                0.75034,                0.56418,                0.37174,                0.88489,                0.00736,                0.00736,                0.00736
                     19,                0.63575,                0.43219,                0.94277,                0.91796,                0.92362,                0.96383,                0.75237,                0.56082,                0.37196,                0.88107,               0.007195,               0.007195,               0.007195
                     20,                 0.6301,                0.42593,                0.94193,                0.92127,                0.92841,                0.96732,                0.75909,                0.55422,                0.36132,                0.87872,                0.00703,                0.00703,                0.00703
                     21,                0.62651,                0.42208,                0.93967,                0.91698,                0.92832,                0.96809,                0.75673,                0.55101,                0.35901,                0.87688,               0.006865,               0.006865,               0.006865
                     22,                0.62407,                0.41876,                0.93839,                0.92427,                0.92208,                0.96823,                0.75929,                0.54739,                0.35539,                0.87662,                 0.0067,                 0.0067,                 0.0067
                     23,                0.61872,                0.41632,                0.93666,                 0.9214,                0.92384,                0.96882,                0.76081,                 0.5454,                0.35379,                0.87434,               0.006535,               0.006535,               0.006535
                     24,                0.61587,                0.41209,                0.93481,                0.92634,                0.92375,                0.97048,                0.76396,                 0.5425,                0.34742,                0.87345,                0.00637,                0.00637,                0.00637
                     25,                0.61304,                0.40979,                0.93417,                0.92345,                0.93137,                 0.9709,                0.76439,                0.53966,                0.34307,                0.87217,               0.006205,               0.006205,               0.006205
                     26,                0.61039,                0.40602,                0.93265,                0.93183,                 0.9254,                0.97139,                0.76583,                0.53684,                0.34351,                 0.8716,                0.00604,                0.00604,                0.00604
                     27,                0.60659,                0.40537,                0.93155,                0.91977,                0.93077,                0.97103,                0.76679,                0.53499,                0.34058,                 0.8705,               0.005875,               0.005875,               0.005875
                     28,                0.60817,                0.40208,                0.93183,                   0.93,                0.93014,                0.97248,                0.76794,                0.53137,                0.33658,                0.86915,                0.00571,                0.00571,                0.00571
                     29,                0.60362,                  0.401,                0.93018,                0.92729,                0.93297,                0.97133,                0.76817,                0.53006,                0.33505,                0.86826,               0.005545,               0.005545,               0.005545
                     30,                0.59933,                0.39582,                0.92949,                0.92931,                0.93049,                0.97253,                0.76837,                  0.529,                0.33293,                0.86826,                0.00538,                0.00538,                0.00538
                     31,                0.59845,                0.39386,                0.92664,                0.92856,                0.93653,                 0.9727,                0.77079,                0.52411,                0.33063,                0.86663,               0.005215,               0.005215,               0.005215
                     32,                0.59449,                 0.3925,                0.92704,                0.93482,                0.93487,                0.97397,                0.77218,                0.52191,                0.32814,                0.86519,                0.00505,                0.00505,                0.00505
                     33,                0.59338,                0.38906,                 0.9262,                0.93203,                0.93519,                0.97376,                0.77315,                0.52166,                0.32712,                0.86504,               0.004885,               0.004885,               0.004885
                     34,                0.59009,                0.38784,                0.92437,                0.92856,                0.93896,                0.97347,                0.77484,                0.51691,                0.32375,                0.86388,                0.00472,                0.00472,                0.00472
                     35,                0.58919,                 0.3865,                0.92348,                0.92903,                0.94211,                0.97444,                0.77436,                0.51626,                 0.3221,                0.86311,               0.004555,               0.004555,               0.004555
                     36,                0.58435,                0.38122,                0.92124,                0.93653,                 0.9347,                0.97485,                0.77488,                0.51542,                0.31925,                 0.8628,                0.00439,                0.00439,                0.00439
                     37,                0.58211,                0.37933,                0.92218,                0.93551,                0.93805,                0.97508,                0.77647,                0.51357,                0.31687,                0.86158,               0.004225,               0.004225,               0.004225
                     38,                0.57844,                 0.3759,                0.91897,                0.93763,                0.93743,                 0.9751,                 0.7765,                0.51274,                0.31655,                0.86099,                0.00406,                0.00406,                0.00406
                     39,                  0.579,                0.37433,                0.92078,                0.93632,                0.94001,                0.97514,                0.77749,                0.51032,                  0.314,                0.85989,               0.003895,               0.003895,               0.003895
                     40,                0.57639,                0.37414,                0.91871,                0.93537,                0.94099,                0.97526,                0.77786,                0.50977,                0.31309,                 0.8592,                0.00373,                0.00373,                0.00373
                     41,                 0.5726,                0.37121,                0.91732,                0.93759,                0.94006,                0.97589,                0.77924,                0.50798,                0.31167,                0.85841,               0.003565,               0.003565,               0.003565
                     42,                0.57095,                0.37006,                0.91767,                0.93798,                  0.941,                0.97656,                0.77982,                0.50592,                0.31001,                0.85795,                 0.0034,                 0.0034,                 0.0034
                     43,                0.56737,                0.36496,                 0.9157,                0.93722,                 0.9415,                0.97648,                0.78075,                0.50427,                0.30911,                0.85749,               0.003235,               0.003235,               0.003235
                     44,                0.56578,                0.36269,                0.91523,                0.93999,                0.94074,                  0.977,                0.78129,                0.50351,                0.30717,                0.85711,                0.00307,                0.00307,                0.00307
                     45,                0.56437,                0.36282,                0.91484,                0.93876,                0.94265,                0.97707,                0.78215,                0.50228,                0.30611,                0.85674,               0.002905,               0.002905,               0.002905
                     46,                0.56205,                0.36014,                0.91326,                0.93713,                0.94247,                0.97692,                0.78247,                0.50145,                0.30498,                0.85617,                0.00274,                0.00274,                0.00274
                     47,                0.55885,                0.35902,                 0.9129,                0.94161,                0.94139,                0.97732,                0.78306,                0.50059,                0.30331,                0.85575,               0.002575,               0.002575,               0.002575
                     48,                0.56078,                0.35729,                0.91332,                0.94281,                0.94045,                0.97789,                0.78366,                0.49944,                0.30165,                0.85527,                0.00241,                0.00241,                0.00241
                     49,                 0.5547,                0.35264,                0.91103,                 0.9422,                0.94283,                0.97807,                0.78416,                0.49822,                0.30046,                0.85482,               0.002245,               0.002245,               0.002245
                     50,                0.55053,                0.34958,                0.90914,                0.94101,                0.94369,                0.97822,                0.78484,                0.49747,                0.29952,                0.85426,                0.00208,                0.00208,                0.00208
                     51,                0.55895,                0.34376,                0.89045,                0.94133,                0.94395,                0.97833,                0.78498,                0.49764,                0.29914,                 0.8543,               0.001915,               0.001915,               0.001915
                     52,                0.55419,                0.33917,                0.89005,                0.94255,                0.94364,                0.97833,                0.78608,                0.49667,                0.29841,                0.85393,                0.00175,                0.00175,                0.00175
                     53,                0.55205,                0.33527,                0.88892,                0.94389,                0.94327,                0.97878,                 0.7868,                 0.4956,                0.29694,                 0.8535,               0.001585,               0.001585,               0.001585
                     54,                0.54923,                0.33233,                0.88687,                0.94344,                0.94492,                 0.9792,                0.78809,                0.49471,                0.29576,                 0.8531,                0.00142,                0.00142,                0.00142
                     55,                0.54512,                 0.3293,                0.88354,                0.94463,                0.94518,                0.97948,                0.78842,                0.49396,                0.29483,                0.85262,               0.001255,               0.001255,               0.001255
                     56,                 0.5417,                0.32394,                0.88442,                0.94562,                0.94568,                0.97978,                0.78937,                 0.4931,                0.29336,                0.85215,                0.00109,                0.00109,                0.00109
                     57,                0.53964,                0.32365,                0.88237,                0.94736,                0.94566,                0.98002,                0.79035,                0.49203,                0.29227,                0.85163,               0.000925,               0.000925,               0.000925
                     58,                0.53659,                0.31893,                0.88135,                0.94832,                0.94575,                0.98005,                0.79119,                0.49138,                0.29125,                0.85121,                0.00076,                0.00076,                0.00076
                     59,                0.53262,                0.31518,                 0.8799,                0.94869,                0.94618,                0.98023,                0.79173,                 0.4906,                0.29015,                0.85085,               0.000595,               0.000595,               0.000595
                     60,                0.53101,                0.31279,                 0.8786,                0.94861,                0.94735,                0.98028,                0.79252,                0.49004,                0.28936,                 0.8506,                0.00043,                0.00043,                0.00043
